date;account;category;amount;currency;converted amount;currency;description
01/12/2016;Cash;Eating out;-380;RUB;-380;RUB;
02/12/2016;Cash;Eating out;-183;RUB;-183;RUB;
02/12/2016;Cash;Communications;-200;RUB;-200;RUB;
02/12/2016;Cash;Eating out;-30;RUB;-30;RUB;
03/12/2016;Cash;Car;-300;RUB;-300;RUB;�����
03/12/2016;Cash;Car;-665;RUB;-665;RUB;�������
04/12/2016;Cash;Car;-604;RUB;-604;RUB;��������
04/12/2016;Cash;Car;-2500;RUB;-2500;RUB;�������
04/12/2016;Cash;Food;-553;RUB;-553;RUB;
04/12/2016;Cash;Selling;1500;RUB;1500;RUB;
05/12/2016;Cash;Eating out;-50;RUB;-50;RUB;
05/12/2016;Cash;Eating out;-163;RUB;-163;RUB;
05/12/2016;Cash;Salary;15700;RUB;15700;RUB;
06/12/2016;Cash;Car;-250;RUB;-250;RUB;����
06/12/2016;Cash;Eating out;-50;RUB;-50;RUB;
06/12/2016;Cash;Eating out;-35;RUB;-35;RUB;
06/12/2016;Cash;Food;-327;RUB;-327;RUB;
06/12/2016;Cash;Eating out;-200;RUB;-200;RUB;
07/12/2016;Cash;Eating out;-50;RUB;-50;RUB;
07/12/2016;Cash;Eating out;-180;RUB;-180;RUB;
07/12/2016;Cash;Food;-240;RUB;-240;RUB;
07/12/2016;Cash;Health;-2400;RUB;-2400;RUB;����
08/12/2016;Cash;Eating out;-200;RUB;-200;RUB;
08/12/2016;Cash;Eating out;-300;RUB;-300;RUB;
09/12/2016;Cash;Eating out;-50;RUB;-50;RUB;
09/12/2016;Cash;Eating out;-160;RUB;-160;RUB;
09/12/2016;Cash;House;-184;RUB;-184;RUB;
09/12/2016;Cash;Clothes;-176;RUB;-176;RUB;
09/12/2016;Cash;Food;-485;RUB;-485;RUB;
09/12/2016;Cash;Car;-206;RUB;-206;RUB;
10/12/2016;Cash;Transport;-200;RUB;-200;RUB;
10/12/2016;Cash;Eating out;-279;RUB;-279;RUB;
11/12/2016;Cash;Entertainment;-1050;RUB;-1050;RUB;
11/12/2016;Cash;Food;-423;RUB;-423;RUB;
11/12/2016;Cash;Eating out;-218;RUB;-218;RUB;
12/12/2016;Cash;Food;-270;RUB;-270;RUB;
12/12/2016;Cash;Eating out;-205;RUB;-205;RUB;
12/12/2016;Cash;Salary;48000;RUB;48000;RUB;
13/12/2016;Cash;Communications;-300;RUB;-300;RUB;
13/12/2016;Cash;Eating out;-180;RUB;-180;RUB;
13/12/2016;Cash;House;-3256;RUB;-3256;RUB;
13/12/2016;Cash;Food;-102;RUB;-102;RUB;
14/12/2016;Cash;Transport;-2100;RUB;-2100;RUB;
14/12/2016;Cash;Eating out;-180;RUB;-180;RUB;
15/12/2016;Cash;Eating out;-50;RUB;-50;RUB;
15/12/2016;Cash;Eating out;-183;RUB;-183;RUB;
15/12/2016;Cash;Eating out;-410;RUB;-410;RUB;
16/12/2016;Cash;Entertainment;-1000;RUB;-1000;RUB;
16/12/2016;Cash;Transport;-40;RUB;-40;RUB;
17/12/2016;Cash;Entertainment;-350;RUB;-350;RUB;
17/12/2016;Cash;Salary;26445;RUB;26445;RUB;
18/12/2016;Cash;Eating out;-430;RUB;-430;RUB;
18/12/2016;Cash;Communications;-100;RUB;-100;RUB;
18/12/2016;Cash;Entertainment;-300;RUB;-300;RUB;
18/12/2016;Cash;Entertainment;-250;RUB;-250;RUB;
18/12/2016;Cash;Transport;-200;RUB;-200;RUB;
19/12/2016;Cash;Eating out;-135;RUB;-135;RUB;
19/12/2016;Cash;Entertainment;-120;RUB;-120;RUB;
19/12/2016;Cash;House;-200;RUB;-200;RUB;
19/12/2016;Cash;Food;-148;RUB;-148;RUB;
19/12/2016;Cash;Selling;4500;RUB;4500;RUB;������
19/12/2016;Cash;Food;-62;RUB;-62;RUB;
19/12/2016;Cash;Clothes;-494;RUB;-494;RUB;
19/12/2016;Cash;Food;-268;RUB;-268;RUB;
19/12/2016;Cash;Entertainment;-350;RUB;-350;RUB;
21/12/2016;Cash;Health;-337;RUB;-337;RUB;
21/12/2016;Cash;Eating out;-268;RUB;-268;RUB;
21/12/2016;Cash;Transport;-300;RUB;-300;RUB;
21/12/2016;Cash;Clothes;-800;RUB;-800;RUB;
22/12/2016;Cash;Transport;-1700;RUB;-1700;RUB;������ � ���
22/12/2016;Cash;Eating out;-268;RUB;-268;RUB;
22/12/2016;Cash;Clothes;-2490;RUB;-2490;RUB;���������
22/12/2016;Cash;Eating out;-280;RUB;-280;RUB;
23/12/2016;Cash;Electronics;-130;RUB;-130;RUB;����
23/12/2016;Cash;Electronics;-730;RUB;-730;RUB;���������
24/12/2016;Cash;Entertainment;-1500;RUB;-1500;RUB;
24/12/2016;Cash;Salary;30000;RUB;30000;RUB;
24/12/2016;Cash;Electronics;-384;RUB;-384;RUB;�����
24/12/2016;Cash;Electronics;-600;RUB;-600;RUB;��������
25/12/2016;Cash;Selling;1000;RUB;1000;RUB;
25/12/2016;Cash;Food;-758;RUB;-758;RUB;
26/12/2016;Cash;Food;-204;RUB;-204;RUB;
26/12/2016;Cash;Car;-2500;RUB;-2500;RUB;��������
26/12/2016;Cash;Eating out;-279;RUB;-279;RUB;
26/12/2016;Cash;Transport;-200;RUB;-200;RUB;
27/12/2016;Cash;House;-819;RUB;-819;RUB;
27/12/2016;Cash;Car;-352;RUB;-352;RUB;������
27/12/2016;Cash;Eating out;-296;RUB;-296;RUB;
28/12/2016;Cash;Food;-565;RUB;-565;RUB;
28/12/2016;Cash;House;-555;RUB;-555;RUB;�������� �������
29/12/2016;Cash;Health;-400;RUB;-400;RUB;�������
29/12/2016;Cash;Food;-69;RUB;-69;RUB;
29/12/2016;Cash;Entertainment;-160;RUB;-160;RUB;
29/12/2016;Cash;Eating out;-350;RUB;-350;RUB;
30/12/2016;Cash;House;-439;RUB;-439;RUB;
30/12/2016;Cash;Entertainment;-1200;RUB;-1200;RUB;
30/12/2016;Cash;Food;-600;RUB;-600;RUB;
31/12/2016;Cash;Electronics;-3200;RUB;-3200;RUB;3dlut
31/12/2016;Cash;Entertainment;-2500;RUB;-2500;RUB;
01/01/2017;Cash;Communications;-300;RUB;-300;RUB;
02/01/2017;Cash;Eating out;-120;RUB;-120;RUB;
02/01/2017;Cash;Transport;-500;RUB;-500;RUB;
02/01/2017;Cash;Food;-150;RUB;-150;RUB;
02/01/2017;Cash;Eating out;-300;RUB;-300;RUB;
02/01/2017;Cash;Entertainment;-750;RUB;-750;RUB;
02/01/2017;Cash;Food;-550;RUB;-550;RUB;
03/01/2017;Cash;Eating out;-378;RUB;-378;RUB;
03/01/2017;Cash;Entertainment;-315;RUB;-315;RUB;
04/01/2017;Cash;Transport;-70;RUB;-70;RUB;
04/01/2017;Cash;Eating out;-395;RUB;-395;RUB;
04/01/2017;Cash;Health;-25;RUB;-25;RUB;
04/01/2017;Cash;Transport;-50;RUB;-50;RUB;
04/01/2017;Cash;Eating out;-368;RUB;-368;RUB;
04/01/2017;Cash;Eating out;-111;RUB;-111;RUB;
05/01/2017;Cash;Eating out;-400;RUB;-400;RUB;
05/01/2017;Cash;Transport;-100;RUB;-100;RUB;
05/01/2017;Cash;Eating out;-176;RUB;-176;RUB;
05/01/2017;Cash;Eating out;-302;RUB;-302;RUB;
06/01/2017;Cash;Eating out;-126;RUB;-126;RUB;
06/01/2017;Cash;Food;-49;RUB;-49;RUB;
06/01/2017;Cash;Food;-178;RUB;-178;RUB;
07/01/2017;Cash;Clothes;-400;RUB;-400;RUB;
07/01/2017;Cash;House;-184;RUB;-184;RUB;
07/01/2017;Cash;Clothes;-2000;RUB;-2000;RUB;
07/01/2017;Cash;Food;-243;RUB;-243;RUB;
07/01/2017;Cash;Food;-410;RUB;-410;RUB;
07/01/2017;Cash;Electronics;-283;RUB;-283;RUB;����
08/01/2017;Cash;Clothes;-1300;RUB;-1300;RUB;
09/01/2017;Cash;House;-1250;RUB;-1250;RUB;Ikea
09/01/2017;Cash;Car;-400;RUB;-400;RUB;
10/01/2017;Cash;Food;-328;RUB;-328;RUB;
10/01/2017;Cash;Entertainment;-300;RUB;-300;RUB;
10/01/2017;Cash;Eating out;-180;RUB;-180;RUB;
11/01/2017;Cash;Eating out;-172;RUB;-172;RUB;
11/01/2017;Cash;Transport;-124;RUB;-124;RUB;
11/01/2017;Cash;Food;-117;RUB;-117;RUB;
12/01/2017;Cash;Eating out;-250;RUB;-250;RUB;
12/01/2017;Cash;Health;-155;RUB;-155;RUB;
12/01/2017;Cash;Eating out;-340;RUB;-340;RUB;
12/01/2017;Cash;Eating out;-110;RUB;-110;RUB;
13/01/2017;Cash;Entertainment;-1000;RUB;-1000;RUB;
13/01/2017;Cash;Eating out;-200;RUB;-200;RUB;
13/01/2017;Cash;Food;-54;RUB;-54;RUB;
14/01/2017;Cash;House;-3240;RUB;-3240;RUB;House pay
14/01/2017;Cash;Clothes;-200;RUB;-200;RUB;Repair
15/01/2017;Cash;Food;-362;RUB;-362;RUB;
16/01/2017;Cash;Eating out;-180;RUB;-180;RUB;
16/01/2017;Cash;Food;-47;RUB;-47;RUB;
16/01/2017;Cash;Communications;-100;RUB;-100;RUB;
16/01/2017;Cash;Eating out;-279;RUB;-279;RUB;
16/01/2017;Cash;Entertainment;-350;RUB;-350;RUB;
16/01/2017;Cash;Transport;-300;RUB;-300;RUB;
17/01/2017;Cash;Eating out;-240;RUB;-240;RUB;
17/01/2017;Cash;Food;-147;RUB;-147;RUB;
17/01/2017;Cash;Health;-700;RUB;-700;RUB;
18/01/2017;Cash;Eating out;-180;RUB;-180;RUB;
18/01/2017;Cash;Food;-47;RUB;-47;RUB;
18/01/2017;Cash;Food;-63;RUB;-63;RUB;
19/01/2017;Cash;Eating out;-220;RUB;-220;RUB;
19/01/2017;Cash;Eating out;-300;RUB;-300;RUB;
19/01/2017;Cash;Eating out;-220;RUB;-220;RUB;
19/01/2017;Cash;Transport;-300;RUB;-300;RUB;
20/01/2017;Cash;Eating out;-180;RUB;-180;RUB;
20/01/2017;Cash;Entertainment;-900;RUB;-900;RUB;
21/01/2017;Cash;Transport;-225;RUB;-225;RUB;�����
21/01/2017;Cash;House;-300;RUB;-300;RUB;Energy
21/01/2017;Cash;Communications;-300;RUB;-300;RUB;Internet
22/01/2017;Cash;Food;-735;RUB;-735;RUB;
23/01/2017;Cash;Entertainment;-350;RUB;-350;RUB;��
23/01/2017;Cash;Eating out;-220;RUB;-220;RUB;
23/01/2017;Cash;Electronics;-170;RUB;-170;RUB;����
23/01/2017;Cash;Food;-175;RUB;-175;RUB;
24/01/2017;Cash;Eating out;-120;RUB;-120;RUB;
24/01/2017;Cash;Eating out;-180;RUB;-180;RUB;
25/01/2017;Cash;Eating out;-220;RUB;-220;RUB;
25/01/2017;Cash;Health;-2000;RUB;-2000;RUB;����
26/01/2017;Cash;Eating out;-180;RUB;-180;RUB;
26/01/2017;Cash;Food;-33;RUB;-33;RUB;
26/01/2017;Cash;Eating out;-430;RUB;-430;RUB;
26/01/2017;Cash;Eating out;-100;RUB;-100;RUB;
26/01/2017;Cash;Transport;-300;RUB;-300;RUB;
27/01/2017;Cash;Eating out;-180;RUB;-180;RUB;
28/01/2017;Cash;House;-660;RUB;-660;RUB;
28/01/2017;Cash;Clothes;-800;RUB;-800;RUB;�������
28/01/2017;Cash;Clothes;-1673;RUB;-1673;RUB;�������
29/01/2017;Cash;Food;-715;RUB;-715;RUB;
29/01/2017;Cash;Clothes;-328;RUB;-328;RUB;�����
29/01/2017;Cash;Food;-233;RUB;-233;RUB;
30/01/2017;Cash;Eating out;-220;RUB;-220;RUB;
30/01/2017;Cash;Salary;9887;RUB;9887;RUB;
30/01/2017;Cash;Car;-1500;RUB;-1500;RUB;
31/01/2017;Cash;Eating out;-180;RUB;-180;RUB;
31/01/2017;Cash;Health;-430;RUB;-430;RUB;
31/01/2017;Cash;Food;-201;RUB;-201;RUB;
31/01/2017;Cash;Food;-143;RUB;-143;RUB;
01/02/2017;Cash;Entertainment;-1560;RUB;-1560;RUB;
01/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
01/02/2017;Cash;Transport;-300;RUB;-300;RUB;
01/02/2017;Cash;Transport;-300;RUB;-300;RUB;
02/02/2017;Cash;Eating out;-180;RUB;-180;RUB;
02/02/2017;Cash;Food;-54;RUB;-54;RUB;
02/02/2017;Cash;Eating out;-470;RUB;-470;RUB;
02/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
02/02/2017;Cash;Food;-100;RUB;-100;RUB;
03/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
03/02/2017;Cash;Food;-45;RUB;-45;RUB;
03/02/2017;Cash;Food;-271;RUB;-271;RUB;
04/02/2017;Cash;Food;-994;RUB;-994;RUB;
04/02/2017;Cash;House;-184;RUB;-184;RUB;
05/02/2017;Cash;Electronics;-2400;RUB;-2400;RUB;Imax b6
05/02/2017;Cash;Pets;-350;RUB;-350;RUB;
05/02/2017;Cash;Food;-74;RUB;-74;RUB;
05/02/2017;Cash;Electronics;-800;RUB;-800;RUB;�������
05/02/2017;Cash;Electronics;-1046;RUB;-1046;RUB;�������
06/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
06/02/2017;Cash;Food;-65;RUB;-65;RUB;
06/02/2017;Cash;Eating out;-170;RUB;-170;RUB;
06/02/2017;Cash;Entertainment;-350;RUB;-350;RUB;
07/02/2017;Cash;Food;-196;RUB;-196;RUB;
07/02/2017;Cash;Eating out;-210;RUB;-210;RUB;
07/02/2017;Cash;Food;-40;RUB;-40;RUB;
07/02/2017;Cash;Transport;-300;RUB;-300;RUB;
07/02/2017;Cash;Food;-230;RUB;-230;RUB;
08/02/2017;Cash;Eating out;-250;RUB;-250;RUB;
09/02/2017;Cash;Eating out;-180;RUB;-180;RUB;
09/02/2017;Cash;Eating out;-420;RUB;-420;RUB;
10/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
10/02/2017;Cash;Food;-40;RUB;-40;RUB;
10/02/2017;Cash;Transport;-300;RUB;-300;RUB;
10/02/2017;Cash;Food;-207;RUB;-207;RUB;
11/02/2017;Cash;Food;-215;RUB;-215;RUB;
12/02/2017;Cash;Clothes;-990;RUB;-990;RUB;
12/02/2017;Cash;Food;-240;RUB;-240;RUB;
12/02/2017;Cash;Car;-590;RUB;-590;RUB;����
13/02/2017;Cash;Eating out;-180;RUB;-180;RUB;
13/02/2017;Cash;Food;-104;RUB;-104;RUB;
13/02/2017;Cash;Food;-116;RUB;-116;RUB;
14/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
14/02/2017;Cash;Electronics;-1130;RUB;-1130;RUB;�����
15/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
15/02/2017;Cash;Communications;-200;RUB;-200;RUB;
15/02/2017;Cash;Communications;-100;RUB;-100;RUB;
16/02/2017;Cash;Pets;-1861;RUB;-1861;RUB;
16/02/2017;Cash;Salary;46811;RUB;46811;RUB;
16/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
16/02/2017;Cash;Food;-70;RUB;-70;RUB;
16/02/2017;Cash;Eating out;-360;RUB;-360;RUB;
16/02/2017;Cash;Eating out;-110;RUB;-110;RUB;
16/02/2017;Cash;House;-3575;RUB;-3575;RUB;
17/02/2017;Cash;Eating out;-210;RUB;-210;RUB;
17/02/2017;Cash;Selling;600;RUB;600;RUB;
17/02/2017;Cash;Food;-27;RUB;-27;RUB;
17/02/2017;Cash;Transport;-300;RUB;-300;RUB;
17/02/2017;Cash;House;-300;RUB;-300;RUB;
17/02/2017;Cash;Food;-127;RUB;-127;RUB;
17/02/2017;Cash;Food;-233;RUB;-233;RUB;
18/02/2017;Cash;Health;-7500;RUB;-7500;RUB;����
19/02/2017;Cash;Food;-278;RUB;-278;RUB;
20/02/2017;Cash;Food;-37.5;RUB;-37.5;RUB;
20/02/2017;Cash;Eating out;-180;RUB;-180;RUB;
21/02/2017;Cash;Food;-149;RUB;-149;RUB;
21/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
21/02/2017;Cash;Food;-100;RUB;-100;RUB;
22/02/2017;Cash;Vacation;-16700;RUB;-16700;RUB;Tickets
22/02/2017;Cash;Eating out;-180;RUB;-180;RUB;
22/02/2017;Cash;Transport;-70;RUB;-70;RUB;
22/02/2017;Cash;Food;-461;RUB;-461;RUB;
23/02/2017;Cash;Communications;-300;RUB;-300;RUB;
23/02/2017;Cash;Eating out;-270;RUB;-270;RUB;
23/02/2017;Cash;Transport;-300;RUB;-300;RUB;
24/02/2017;Cash;Health;-600;RUB;-600;RUB;
24/02/2017;Cash;Food;-84;RUB;-84;RUB;
24/02/2017;Cash;Food;-1135;RUB;-1135;RUB;
25/02/2017;Cash;Eating out;-194;RUB;-194;RUB;
25/02/2017;Cash;Entertainment;-1000;RUB;-1000;RUB;
26/02/2017;Cash;Selling;6000;RUB;6000;RUB;���� �����
26/02/2017;Cash;Pets;-259;RUB;-259;RUB;
26/02/2017;Cash;Food;-70;RUB;-70;RUB;
26/02/2017;Cash;Food;-132;RUB;-132;RUB;
27/02/2017;Cash;Eating out;-180;RUB;-180;RUB;
27/02/2017;Cash;Eating out;-279;RUB;-279;RUB;
28/02/2017;Cash;Eating out;-220;RUB;-220;RUB;
01/03/2017;Cash;Eating out;-260;RUB;-260;RUB;
01/03/2017;Cash;Transport;-175;RUB;-175;RUB;
01/03/2017;Cash;Food;-254;RUB;-254;RUB;
01/03/2017;Cash;Electronics;-119;RUB;-119;RUB;
02/03/2017;Cash;Eating out;-204;RUB;-204;RUB;
02/03/2017;Cash;Eating out;-140;RUB;-140;RUB;
02/03/2017;Cash;Eating out;-220;RUB;-220;RUB;
02/03/2017;Cash;Eating out;-50;RUB;-50;RUB;
02/03/2017;Cash;Transport;-200;RUB;-200;RUB;
03/03/2017;Cash;Eating out;-220;RUB;-220;RUB;
03/03/2017;Cash;Salary;25678;RUB;25678;RUB;
03/03/2017;Cash;Food;-134;RUB;-134;RUB;
04/03/2017;Cash;Food;-54;RUB;-54;RUB;
05/03/2017;Cash;Health;-14100;RUB;-14100;RUB;���������
05/03/2017;Cash;Food;-220;RUB;-220;RUB;
